lon,lat
-96.89515,32.963413
-95.995571,29.841473
-95.55504509,29.96208421
-96.8271658,32.5188817
-95.829852,29.671761
-95.50581989,29.85561067
-95.52592647,29.80777581
-95.28351173,29.80621324
-95.47259763,29.88084984
-95.63853862,29.84449434
-96.66940195,32.74753855
-95.44960489,30.31585044
-96.694098,30.805629
-95.07284,30.330619
-98.31089109,29.53933523
-95.2201071,29.7226019
-95.60619645,29.75366183
-95.436597,29.5097
-95.68172538,29.9846001
-95.23459556,29.84790131
-95.91379629,30.05873342
-106.28573,31.800125
-95.432004,29.546043
-95.722953,29.864125
-95.44137557,29.64058203
-95.58361757,29.613411
-97.36552493,32.6551671
-95.61103481,29.75448029
-84.62785694,33.6586529
-95.71223784,29.91014146
-96.781549,32.782455
-95.31386495,29.67047859
-95.68817104,29.79275144
-97.24486522,32.7333234
-95.67550314,29.63498343
-95.224586,29.618947
-75.126864,40.075673
-95.9250516,30.0640003
-95.30344561,29.96012709
-95.498823,30.000328
-95.65029481,29.72749621
-96.61239576,33.28061261
-95.66975634,29.88252786
-95.497787,29.751424
-95.46370272,29.52226381
-95.453098,29.350684
-95.41069917,29.8359964
-95.42497834,29.67029161
-95.53678794,29.59783802
-95.360554,30.059661
-95.416398,29.505741
-95.66074,29.64408673
-95.460341,29.3521203
-97.06606935,32.58454878
-95.42747717,29.70243111
-95.33435681,29.65068056
-95.796402,29.821106
-95.56937718,29.68294544
-95.57870868,29.7277552
-95.56894812,29.60398809
-95.9907058,30.0857916
-95.80171864,29.8293707
-95.4708502,29.74406857
-96.33107597,30.68640133
-95.52530094,29.63838578
-95.479103,30.026872
-97.059836,32.732988
-95.70340985,30.00174665
-89.90534224,34.98489247
-95.655247,29.958191
-95.2413986,29.9271658
-81.1174526,35.21076596
-97.621731,30.370483
-96.55413416,33.00343626
-96.77006255,32.98891775
-85.85019022,37.70900127
-81.29836601,28.47098891
-95.567124,29.976712
-95.43550347,29.1690615
-96.362916,30.64935929
-95.6971686,29.9691116
-95.67097041,29.91531157
-95.54356178,29.96952623
-96.42644555,32.88586297
-95.35391337,29.71263181
-96.75705942,32.665537
-95.38064071,29.75382229
-95.4724221,30.3110275
-95.4848639,29.54523079
-95.2908962,29.66632559
-102.051138,31.93536955
-95.67002057,29.64583743
-95.36913476,29.70317791
-95.776321,29.690328
-95.9907058,30.0857916
-95.33678525,29.88573554
-88.13426923,42.04402077
-95.09445,30.067116
-95.413134,29.64336165
-96.269575,30.582988
-96.96145476,33.229911
-78.89602485,35.04592151
-95.44305868,30.21208882
-96.80284985,32.69165263
-95.27743884,29.95707959
-95.7194525,29.7925891
-96.83008199,32.66022225
-89.9776086,30.04040925
-95.707685,29.9465425
-94.09224851,33.46212343
-80.29878278,40.70671929
-95.372897,30.049399
-95.613482,29.772274
-98.53898543,29.43967853
-95.2037976,29.86313959
-95.22015369,29.6437263
-95.62232239,30.57183813
-92.295307,34.730314
-98.357553,29.462764
-95.7584244,29.8316875
-95.27663825,29.65931842
-95.72947255,29.66809812
-96.3445961,30.5997427
-95.48775684,29.89511836
-97.34366584,32.58866151
-94.84062086,29.80661366
-95.49724986,30.02308044
-95.381345,29.775364
-95.547778,29.716867
-95.015094,29.664106
-75.313137,39.913348
-95.40951882,30.10768455
-80.46097796,35.33578965
-98.29630435,29.52078936
-95.634608,29.940856
-95.536465,29.586777
-95.0561992,29.4035922
-83.778457,31.951845
-97.436976,31.128188
-95.751328,29.993086
-96.96880333,28.79851822
-98.29819873,29.51707943
-95.35515207,29.59680185
-97.12074243,31.5412687
-95.62643777,29.94175701
-87.53833479,41.5842429
-95.20076876,29.85524596
-92.06271408,34.2089409
-95.14315129,29.671945
-95.63743491,29.62801904
-96.30611485,30.6155932
-95.860168,30.158292
-95.64097047,29.8414735
-84.519039,33.696339
-93.90507733,29.89983695
-95.25271384,29.9425181
-95.22136274,29.63189724
-95.38570155,29.82351061
-77.524653,37.153127
-95.386144,30.069867
-96.55248971,32.65134337
-95.432794,29.51843
-106.304223,31.771845
-95.33304465,29.78980769
-96.78982404,32.79071112
-96.82166887,32.75767156
-94.290233,32.316965
-95.66437278,29.6763652
-86.17348453,32.38371237
-95.45000757,29.845393
-94.61904302,31.71906482
-95.330056,32.379609
-96.359734,31.053669
-95.45669939,29.94666542
-95.2461794,30.05955884
-95.5033467,29.5450381
-87.16485319,41.59122956
-92.17180437,32.49011442
-89.984224,30.04269615
-95.725658,29.835901
-95.25177808,29.8406241
-95.77213891,29.57266156
-95.574709,30.066229
-95.560578,30.076862
-95.375616,30.050208
-95.438078,29.434895
-97.07379295,32.60676394
-96.8840912,32.6306784
-97.486144,35.525507
-95.41294625,30.12728669
-94.791521,29.307654
-97.34654329,35.45321613
-96.572706,32.7051
-97.665241,30.429261
-95.387539,29.694743
-95.45136524,30.43988258
-97.5591798,30.44259005
-95.986536,30.101587
-95.386928,30.039523
-95.613482,29.772274
-95.69491097,29.9905961
-95.22059551,29.56489131
-95.61854,29.748217
-96.87233355,29.91187467
-95.64042421,29.75578473
-95.74540786,29.83799229
-95.10747576,29.43768869
-95.45262786,29.84362921
-90.0106538,35.11445955
-96.8348177,32.4055123
-95.800351,30.03959
-95.4590484,29.90138697
-96.849117,32.528377
-97.102401,32.430461
-96.4719289,32.747893
-95.265069,29.838598
-95.864577,30.255592
-96.93662549,32.86455479
-95.63610774,29.92046956
-86.77159781,36.22765604
-96.8131581,32.5917883
-95.21268515,29.85032961
-96.30288753,30.59550123
-95.32179552,29.90586008
-95.7507897,30.2095594
-95.65279553,29.78906157
-98.33716,29.506093
-95.417115,29.696155
-95.548602,29.84275149
-95.559273,29.97004
-95.800392,30.016038
-96.29016391,30.54394695
-93.75405613,30.1337152
-95.2045902,30.15532245
-96.35423281,30.68857928
-96.52638084,32.93426468
-95.71678188,29.8312555
-95.4111738,29.5086391
-96.8683934,32.55307945
-84.29482073,39.70236123
-95.42756554,29.87531084
-93.81774944,32.40571434
-94.73425197,31.36473587
-92.92646832,32.81409471
-95.74827616,29.56348263
-95.309843,30.021711
-96.004043,30.079947
-95.47706606,29.68064588
-96.13442721,30.25668573
-95.60782971,29.68472482
-97.4226919,32.6432698
-95.361011,29.670903
-95.24200271,29.61977496
-95.36802531,29.74965096
-83.15481104,42.20071447
-95.457169,29.871936
-97.097752,31.638851
-95.3650793,29.62807184
-95.7046319,29.85934353
-97.78404081,30.16928309
-87.38234467,41.4879957
-92.35714087,34.69023734
-77.3189728,38.54704663
-96.83292219,33.01459927
-95.70821377,29.81718907
-95.2227636,29.97199265
-96.89293857,32.58549933
-95.66278201,29.85055177
-96.577239,32.851196
-95.268075,30.080686
-95.43485942,29.96594305
-96.5874295,30.87962423
-96.438803,32.905917
-96.8664229,32.5376416
-95.52724009,29.61147275
-95.36916453,29.75145027
-95.46950088,29.85738008
-101.696847,34.106521
-95.466856,29.736753
-97.096331,32.779874
-96.85685797,32.61471097
-95.428418,29.85833186
-96.647091,28.996306
-95.725371,29.835523
-117.403176,34.467649
-95.988805,30.086357
-95.18230763,29.80288337
-95.5597349,30.0010908
-104.883932,39.692586
-95.30790721,29.79544989
-95.52023981,29.73804915
-98.236311,29.577893
-96.53325978,31.5275098
-97.125695,32.646271
-96.06895849,30.08679355
-118.3269874,34.00735173
-78.9620072,35.9291775
-95.59668133,29.9281472
-94.97787,29.362965
-95.402271,29.627109
-95.51523745,29.54924137
-81.03214349,35.00129258
-90.5420429,34.2178865
-97.480283,35.475393
-94.97509614,29.82031571
-95.99313861,30.08669076
-96.88524737,32.63943213
-95.7120438,29.6305696
-95.78923582,29.73837197
-95.59595275,29.69759642
-95.727555,29.897581
-95.5421999,29.69675285
-95.48282317,29.59519201
-95.47168725,30.3935358
-95.836074,29.884252
-95.36767237,29.75171151
-95.69002605,29.68951225
-95.22847002,29.60656865
-94.98483234,29.80866862
-96.950093,32.618618
-89.68658788,30.24739101
-95.818143,29.490433
-98.336292,29.46733
-81.45124733,28.22964795
-95.52595091,30.04595864
-95.659644,29.861303
-95.725133,29.834653
-95.417316,29.773369
-95.577061,30.018648
-95.538231,30.702831
-95.31655243,30.02788667
-95.1211906,29.56956478
-96.838806,32.776873
-95.91285726,30.06872411
-95.28223284,29.82499196
-90.09281764,31.79446224
-95.62430149,29.88997328
-95.3380873,29.5554961
-76.929997,38.55178
-96.94523679,32.61227025
-90.04284523,32.36094167
-95.643187,29.898268
-95.031222,29.409398
-95.503523,29.942155
-96.918294,32.604286
-95.70621871,29.7867361
-93.93219753,29.91940753
-96.75985038,32.5622928
-95.6773014,29.6673061
-95.52023981,29.73804915
-95.467904,29.78528303
-95.827281,30.164988
-95.50606418,29.98213688
-95.35448214,29.80356937
-118.2220179,34.62845986
-95.26439957,29.95156579
-95.7107793,29.84518739
-95.46784621,29.81952799
-94.72896098,32.52838602
-95.18675468,29.96220802
-86.80390652,36.16707125
-95.779515,29.697826
-95.42525139,29.86000569
-96.631103,33.27631
-95.49056805,29.92253259
-96.001304,30.102698
-95.5825613,29.712151
-96.31060399,30.65936494
-87.59584705,41.8123813
-95.5421373,29.52871599
-95.31882049,29.80785054
-84.03904734,33.89334793
-95.37124615,29.83748591
-112.1505038,33.60821925
-85.010649,33.712271
-95.541456,30.096437
-96.72365093,33.15360087
-76.466229,37.1203925
-96.71825027,32.92483785
-95.50916012,29.6165926
-90.19437412,33.51627767
-97.588471,30.791612
-84.3575629,33.8285132
-95.709665,29.642842
-95.9907058,30.0857916
-95.43604614,29.98473314
-95.606552,29.92129
-95.51961051,29.54476978
-95.628068,29.789052
-96.62258255,33.02208791
-96.08937018,30.09880187
-93.926169,29.927218
-95.65679803,29.64337742
-95.65679803,29.64337742
-121.7128623,37.65720467
-95.70248309,29.65933605
-97.63889573,31.10681543
-97.63889573,31.10681543
-95.2691103,33.0440087
-95.182461,29.826898
-95.73460993,29.67609534
-95.59097621,30.15117113
-95.785218,29.690221
-95.394769,30.059899
-95.4142791,29.5285664
-95.34890524,29.62417327
-97.4838016,32.7476545
-95.8996261,29.690292
-121.6975318,37.92684599
-95.33835422,29.73783948
-95.500336,29.502979
-97.11016,33.17873
-122.2387604,37.5457485
-95.27308957,29.85630814
-97.99328192,26.1443323
-95.68558795,29.62794089
-95.666472,29.918966
-95.44570629,29.86117314
-96.791792,33.278047
-97.78029396,30.4300195
-94.93259498,29.81104613
-95.30572608,32.3797478
-97.719745,31.085397
-96.791792,33.278047
-98.24673016,26.26517441
-95.36817976,29.71461978
-96.4719289,32.747893
-97.13575406,32.5561125
-95.723175,29.915412
-118.099422,33.920372
-93.1990088,30.32304658
-97.22381137,32.67167147
-97.1917333,32.7513052
-95.10877161,29.4998549
-117.221812,32.869459
-95.83303139,29.69477883
-95.19584267,29.58820382
-95.43215849,29.88898593
-95.62522914,29.759276
-95.45012391,29.6727835
-94.743853,32.523653
-96.54603593,32.74327092
-95.59549657,29.64575971
-95.64436,29.755953
-95.743275,29.82101
-95.61747446,29.94605753
-96.89597292,32.57679129
-96.7967287,32.60746953
-76.52727482,39.14727592
-97.084543,31.583582
-95.486118,30.0046
-95.73184252,29.97971967
-95.20048649,29.97515347
-74.2785702,40.0142928
-95.70231063,29.99513955
-95.64847959,29.86243347
-95.65179,29.68375575
-95.9921975,30.0761249
-94.970977,32.42228
-95.5421373,29.52871599
-95.61324316,29.59110441
-95.47135849,29.89537
-95.43343024,29.98770735
-96.0773737,30.06013302
-95.371178,30.070249
-95.38884162,30.11617077
-95.20001477,29.86585251
-96.8762663,32.60590671
-75.18971272,40.04437562
-95.42497834,29.67029161
-94.101556,33.390014
-95.48332273,30.04352118
-95.48840724,29.97808449
-95.619548,29.736
-95.360959,30.059618
-95.4434909,29.972572
-95.2024813,29.9209658
-96.70063468,33.1486854
-95.6774808,29.9838907
-95.463244,29.462
-95.43736244,30.04525936
-115.3023066,36.30343465
-95.462279,29.904815
-95.49519061,29.62281533
-94.97670608,29.72338073
-95.189256,29.833466
-95.37706114,29.75463096
-95.37706114,29.75463096
-96.87820123,32.64190015
-94.200829,30.136553
-95.43557675,29.55329184
-96.86463749,32.5772439
-95.56234286,29.66722033
-95.140517,29.98279
-95.51026737,29.54018112
-96.78840199,32.78380242
-95.50131753,29.94158787
-95.40168662,29.7644611
-96.84756496,32.69577873
-97.48540808,31.03644147
-95.51903188,29.63685886
-95.38512312,29.81745427
-95.3796633,29.9711187
-95.44415264,29.73642398
-95.35750271,29.71932447
-95.754756,29.93696
-95.434085,29.444592
-94.829345,29.793978
-95.741103,29.897997
-95.73164829,29.99826714
-95.603051,29.907176
-95.6262616,29.75519729
-95.692007,29.78992
-95.96464,30.083953
-95.39586871,29.62054529
-97.16358644,33.36563288
-90.677023,35.849465
-95.54881994,29.64230394
-96.034614,29.229114
-101.8472809,35.23039797
-95.69060271,29.87244295
-95.55571,30.124312
-95.42484428,30.0910582
-96.85643638,32.6040053
-95.41451042,29.9987997
-95.788016,30.031907
-95.65578547,29.91710931
-95.51884979,29.60174069
-95.640246,29.710085
-98.002743,29.80843
-95.50489154,29.49335094
-95.45572,29.981618
-96.24475169,30.6657602
-95.78688085,29.81851284
-95.46157478,29.87463372
-95.20296489,29.94401131
-95.460341,29.3521203
-95.37986541,29.73021908
-95.963461,30.12432
-95.1220442,29.553405
-95.16694632,29.83565924
-95.50615605,29.86272965
-98.34388739,29.59142439
-95.504133,29.841423
-95.17983529,29.99197493
-95.369053,30.061136
-95.48045918,29.67907173
-95.45154355,29.85750319
-95.842712,29.849189
-95.59849631,29.66869138
-95.37959631,29.73012141
-95.4114033,29.532097
-95.5387365,29.497322
-98.3684016,29.596384
-95.48669391,30.06084678
-95.52241334,29.92901167
-80.7570495,35.28491575
-94.223057,30.380024
-90.26992033,30.0408942
-97.338155,30.281206
-97.295783,31.514656
-97.78119944,31.08960137
-96.88661698,32.59265414
-79.959762,36.114646
-87.69458304,41.73067608
-97.339976,32.589528
-95.2001889,30.1636638
-95.70527212,29.85937163
-95.69282893,29.68278563
-71.84966765,42.2739418
-96.11389867,30.26898612
-96.55054294,32.74438512
-95.43571833,29.94277474
-95.72262403,29.56107605
-92.01488363,34.22158816
-95.3852474,30.072024
-95.54797947,29.83212343
-95.6051193,29.71852565
-95.334266,29.918303
-95.66090774,29.66072616
-95.24329176,29.9737509
-96.4505614,32.7549105
-95.45139955,29.9713634
-95.32123548,29.84284359
-90.2215955,29.9176032
-95.3807169,29.7384463
-95.47937652,29.53756741
-96.36715682,30.64994969
,
-90.0366987,35.01880859
-95.418779,29.817275
-95.86791344,30.06948315
-96.4852445,31.0260194
-96.432703,32.896029
-96.07585305,29.89259442
-95.9907058,30.0857916
-95.4166148,29.742971
-95.41063704,29.61693085
-95.2024813,29.9209658
-95.47839995,29.61811232
-95.413263,29.977096
-95.687032,29.88281475
-95.515085,30.335625
-95.9907058,30.0857916
-95.62957772,29.95110548
-95.70263558,29.9756965
-95.724303,29.884404
-95.58424555,29.71561795
-95.22655952,29.77585614
-95.78908723,29.99865125
-95.298491,29.845249
-95.8520658,29.8334271
-95.34880721,29.75920591
-95.789447,29.868879
-95.58508796,29.64352406
-95.71446071,29.89605352
-94.13207232,30.1221846
-95.7273624,29.9168715
-95.68379897,29.90041566
-95.46138834,30.02355901
-95.695146,29.58941957
-95.736718,29.658855
-95.555282,29.72210429
-75.226184,39.993643
-95.352831,29.6075
-95.795844,30.041487
-95.58219381,29.95315349
-95.9907058,30.0857916
-95.43190099,29.87191046
-96.82259796,32.8483538
-95.658337,29.862452
-95.73136791,29.99750823
-95.72382117,29.9854921
-95.19033078,29.92055385
-95.41468038,29.51114834
-95.24126517,29.94526065
-95.31895812,29.84501688
-95.666679,29.91713691
-95.414881,29.970739
-95.9907058,30.0857916
,
-95.33968947,29.702969
-95.45061685,29.96976427
-95.41148365,30.00775924
-95.9948,29.8628
-95.71720488,29.88647913
-89.533956,37.310125
-77.283059,38.619354
-95.61127155,29.68590496
-96.06119757,30.09758511
-95.58251252,29.61968436
-95.993602,30.086894
-95.794291,29.883647
-95.36506978,30.08470144
-95.71647336,29.85501006
-96.84149516,39.030263
-95.48979552,29.53088074
-118.0268237,34.56424465
-95.81735335,29.68799438
-96.996728,32.562891
-95.68410709,29.59804598
-97.61414439,30.39971215
-95.82357,29.734662
-95.56007144,29.91317749
-96.77982332,32.7014723
-96.62136661,33.03258643
-95.436672,29.519865
-97.22379832,32.5916967
-95.74945849,29.81801478
-95.5928131,29.85167345
-97.9219881,31.1604561
-115.1857988,36.28685326
-95.79670859,29.71893798
-95.765793,30.00835
-97.3789259,35.4742216
-95.913054,30.058696
-82.08285745,33.47965363
-95.476682,29.528247
-95.60113135,29.73951052
-95.733934,29.858445
-95.8452052,30.0258242
-95.62950036,29.69714391
-95.801631,30.03958
-95.46822961,29.72162874
-95.5045981,29.84890827
-95.29009797,29.88229686
-95.55894624,29.91746708
-86.01765061,39.98192098
-95.3445649,29.54779154
-95.15007554,29.80928374
-81.2500417,32.1805031
-81.8408423,39.73769315
-95.71920548,29.90988574
-119.8069862,39.5516702
-76.5946846,39.34197785
-96.91929,32.570475
-95.917077,31.682321
-77.34021757,38.85674207
-88.14704601,30.66674795
-95.62897255,29.86356149
-95.72650428,29.56663624
-95.99313861,30.08669076
-95.99313861,30.08669076
-95.728136,29.945273
-95.4214935,29.6816154
-97.703304,30.283686
-95.2296553,30.1024397
-95.7917597,29.7912835
-95.52143308,29.74190625
-95.49577142,29.97962619
-95.420518,30.061874
-96.84771278,32.9888872
-95.53334756,29.52587116
-95.50804296,29.60524156
-95.756924,29.550083
-96.87815817,32.59683408
-95.1847263,30.1672591
-95.62903,29.911737
-96.18873594,33.29346949
-95.47188872,29.58410423
-95.70714691,29.89570564
-97.427904,30.35408
-96.68678071,40.82266829
-93.055718,32.7918133
-95.65218851,29.8568629
-91.51872429,29.79048543
-95.35276147,29.72949767
-95.463355,29.941745
-95.707054,29.892984
-80.90579984,34.11720016
-95.598267,30.038892
-95.73619796,29.70255522
-95.538273,30.709248
-84.287978,33.6101096
-95.72409934,29.98709879
-95.843619,29.845229
-80.454572,25.451646
-95.29086816,29.55690988
-95.377775,29.740874
-95.71301462,29.51747038
-95.430351,29.51551
-95.504255,29.484559
-95.374865,30.043891
-95.789491,29.877221
-95.44853461,29.88001623
-95.49035429,29.91285263
-95.50218561,29.65991416
-95.40057164,29.56395169
-95.50770752,29.60795451
-95.19157133,29.92179156
-95.15202552,29.9891542
-95.72063263,29.70127251
-95.69635779,29.84939412
-95.429262,29.671162
-95.741507,29.678861
-95.4837659,29.54341691
-95.14448153,29.80906229
-96.9390045,32.6870158
-95.72713545,29.88511367
-96.84365729,32.5805871
-96.77711095,33.0005757
-95.681584,29.61142
-82.936061,40.15376
-95.2841209,29.841512
-95.359544,29.707663
-94.17012864,30.14887591
-112.2572953,33.53062963
-95.47537931,29.84226961
-95.5863012,29.73635123
-95.460341,29.3521203
-89.90667971,35.11815352
-89.88607121,35.20051495
-95.55091199,30.02000779
-95.49943416,29.95415118
-97.11478827,32.5485872
-81.37768,28.61522
-82.8665471,39.93775647